Name,Cuisine,Region,Address,Google Maps Link
"Talking Cursive Brewing","Pub","Syracuse","425 Erie Blvd W, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Talking%20Cursive%20Brewing%20425%20Erie%20Blvd%20W%20Syracuse%20Downtown%20NY"
"Dinosaur Bar-B-Que","BBQ","Syracuse","246 W Willow St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Dinosaur%20Bar-B-Que%20246%20W%20Willow%20St%20Syracuse%20Downtown%20NY"
"Pastabilities","Italian","Syracuse","311 S Franklin St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Pastabilities%20311%20S%20Franklin%20St%20Syracuse%20Downtown%20NY"
"Modern Malt","American","Syracuse","325 S Clinton St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Modern%20Malt%20325%20S%20Clinton%20St%20Syracuse%20Downtown%20NY"
"Strong Hearts Vegan Power","American","Syracuse","719 E Genesee St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Strong%20Hearts%20Vegan%20Power%20719%20E%20Genesee%20St%20Syracuse%20Downtown%20NY"
"Funk 'n Waffles","American","Syracuse","307 S Clinton St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Funk%20'n%20Waffles%20307%20S%20Clinton%20St%20Syracuse%20Downtown%20NY"
"Lemon Grass","Thai","Syracuse","113 Walton St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Lemon%20Grass%20113%20Walton%20St%20Syracuse%20Downtown%20NY"
"Kitty Hoyne's Irish Pub","Pub","Syracuse","301 W Fayette St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Kitty%20Hoyne's%20Irish%20Pub%20301%20W%20Fayette%20St%20Syracuse%20Downtown%20NY"
"Francesca's Cucina","Italian","Syracuse","545 N Salina St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Francesca's%20Cucina%20545%20N%20Salina%20St%20Syracuse%20Downtown%20NY"
"Apizza Regionale","Pizza","Syracuse","260 W Genesee St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Apizza%20Regionale%20260%20W%20Genesee%20St%20Syracuse%20Downtown%20NY"
"Twin Trees Original","Pizza","Syracuse","1100 Avery Ave, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Twin%20Trees%20Original%201100%20Avery%20Ave%20Syracuse%20Downtown%20NY"
"The Cheesecake Factory","American","Syracuse","306 Hiawatha Blvd W, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=The%20Cheesecake%20Factory%20306%20Hiawatha%20Blvd%20W%20Syracuse%20Downtown%20NY"
"Texas De Brazil","Steakhouse","Syracuse","306 Hiawatha Blvd W, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Texas%20De%20Brazil%20306%20Hiawatha%20Blvd%20W%20Syracuse%20Downtown%20NY"
"Cantina Laredo","Mexican","Syracuse","111 Hiawatha Blvd W, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Cantina%20Laredo%20111%20Hiawatha%20Blvd%20W%20Syracuse%20Downtown%20NY"
"Delmonico's Italian Steakhouse","Italian","Syracuse","2950 Erie Blvd E, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Delmonico's%20Italian%20Steakhouse%202950%20Erie%20Blvd%20E%20Syracuse%20Downtown%20NY"
"Bonfish Grill","Seafood","Syracuse","600 Towne Dr, Fayetteville, NY","https://www.google.com/maps/search/?api=1&query=Bonfish%20Grill%20600%20Towne%20Dr%20Fayetteville%20NY"
"Alto Cinco","Mexican","Syracuse","526 Westcott St, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Alto%20Cinco%20526%20Westcott%20St%20Westcott%20NY"
"Rise N Shine Diner","Diner","Syracuse","500 Westcott St, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Rise%20N%20Shine%20Diner%20500%20Westcott%20St%20Westcott%20NY"
"Mother's Cupboard","Diner","Syracuse","3709 James St, Eastwood, NY","https://www.google.com/maps/search/?api=1&query=Mother's%20Cupboard%203709%20James%20St%20Eastwood%20NY"
"Scotch 'n Sirloin","Steakhouse","Syracuse","3687 Erie Blvd E, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Scotch%20'n%20Sirloin%203687%20Erie%20Blvd%20E%20Dewitt%20NY"
"Bistro Elephant","Thai","Syracuse","238 West Jefferson Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Bistro%20Elephant%20238%20West%20Jefferson%20Street%20Syracuse%20Downtown%20NY"
"Dosa Grill","Indian","Syracuse","4467 East Genesee Street, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Dosa%20Grill%204467%20East%20Genesee%20Street%20Dewitt%20NY"
"Mario & Salvo's Pizza","Pizza","Syracuse","4326 East Genesee Street, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Mario%20%26%20Salvo's%20Pizza%204326%20East%20Genesee%20Street%20Dewitt%20NY"
"Ponchito's Taqueria","Mexican","Syracuse","3800 New Court Avenue, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Ponchito's%20Taqueria%203800%20New%20Court%20Avenue%20Syracuse%20Downtown%20NY"
"Good Time Sushi","Sushi","Syracuse","301 Fayette Street, Manlius, NY","https://www.google.com/maps/search/?api=1&query=Good%20Time%20Sushi%20301%20Fayette%20Street%20Manlius%20NY"
"Trappers II","Pub","Syracuse","101 North Main Street, Minoa, NY","https://www.google.com/maps/search/?api=1&query=Trappers%20II%20101%20North%20Main%20Street%20Minoa%20NY"
"Dark Horse Tavern","Pub","Syracuse","4312 East Genesee Street, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Dark%20Horse%20Tavern%204312%20East%20Genesee%20Street%20Dewitt%20NY"
"Ali Baba Restaurant","Middle Eastern","Syracuse","6378 Thompson Road, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Ali%20Baba%20Restaurant%206378%20Thompson%20Road%20Dewitt%20NY"
"Coppertop Tavern","American","Syracuse","3380 West Genesee Street, Camillus, NY","https://www.google.com/maps/search/?api=1&query=Coppertop%20Tavern%203380%20West%20Genesee%20Street%20Camillus%20NY"
"Pavone's Pizza","Pizza","Syracuse","5781 Bridge Street, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Pavone's%20Pizza%205781%20Bridge%20Street%20East%20Syracuse%20NY"
"Empire Buffet","Chinese","Syracuse","3179 Erie Boulevard East, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Empire%20Buffet%203179%20Erie%20Boulevard%20East%20Dewitt%20NY"
"Goodie's Mediterranean","Mediterranean","Syracuse","3605 James Street, Eastwood, NY","https://www.google.com/maps/search/?api=1&query=Goodie's%20Mediterranean%203605%20James%20Street%20Eastwood%20NY"
"Gangnam Style Korean","Korean","Syracuse","115 Harvard Place, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Gangnam%20Style%20Korean%20115%20Harvard%20Place%20Westcott%20NY"
"Dave's Diner","Diner","Syracuse","119 West Seneca Street, Manlius, NY","https://www.google.com/maps/search/?api=1&query=Dave's%20Diner%20119%20West%20Seneca%20Street%20Manlius%20NY"
"Mom's Diner","Diner","Syracuse","501 Westcott Street, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Mom's%20Diner%20501%20Westcott%20Street%20Westcott%20NY"
"All Night Egg Plant","Diner","Syracuse","5781 Bridge Street, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=All%20Night%20Egg%20Plant%205781%20Bridge%20Street%20East%20Syracuse%20NY"
"bc Restaurant","American","Syracuse","247 West Fayette Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=bc%20Restaurant%20247%20West%20Fayette%20Street%20Syracuse%20Downtown%20NY"
"Salt Restaurant & Bar","American","Syracuse","1060 East Genesee Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Salt%20Restaurant%20%26%20Bar%201060%20East%20Genesee%20Street%20Syracuse%20Downtown%20NY"
"Munjed's Middle-Eastern","Middle Eastern","Syracuse","505 Westcott Street, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Munjed's%20Middle-Eastern%20505%20Westcott%20Street%20Westcott%20NY"
"Oompa Loompyas","Filipino","Syracuse","600 Burnet Avenue, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Oompa%20Loompyas%20600%20Burnet%20Avenue%20Syracuse%20Downtown%20NY"
"The Pie Guys Pizzeria","Pizza","Syracuse","3106 James Street, Eastwood, NY","https://www.google.com/maps/search/?api=1&query=The%20Pie%20Guys%20Pizzeria%203106%20James%20Street%20Eastwood%20NY"
"Chengtu","Chinese","Syracuse","6430 Kirkville Road, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Chengtu%206430%20Kirkville%20Road%20East%20Syracuse%20NY"
"Ruston's Diner","Diner","Syracuse","6407 Jamesville Toll Road, Jamesville, NY","https://www.google.com/maps/search/?api=1&query=Ruston's%20Diner%206407%20Jamesville%20Toll%20Road%20Jamesville%20NY"
"King David's","Greek","Syracuse","317 Towne Drive, Fayetteville, NY","https://www.google.com/maps/search/?api=1&query=King%20David's%20317%20Towne%20Drive%20Fayetteville%20NY"
"A.W. Wander","Pizza","Syracuse","145 East Seneca Street, Manlius, NY","https://www.google.com/maps/search/?api=1&query=A.W.%20Wander%20145%20East%20Seneca%20Street%20Manlius%20NY"
"Bull & Bear Roadhouse","American","Syracuse","411 East Genesee Street, Fayetteville, NY","https://www.google.com/maps/search/?api=1&query=Bull%20%26%20Bear%20Roadhouse%20411%20East%20Genesee%20Street%20Fayetteville%20NY"
"Scenic Root","American","Syracuse","301 Fayette Street, Manlius, NY","https://www.google.com/maps/search/?api=1&query=Scenic%20Root%20301%20Fayette%20Street%20Manlius%20NY"
"The Fish Friar","Seafood","Syracuse","231 East Washington Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=The%20Fish%20Friar%20231%20East%20Washington%20Street%20Syracuse%20Downtown%20NY"
"Stella's Diner","Diner","Syracuse","3709 West Genesee Street, Solvay, NY","https://www.google.com/maps/search/?api=1&query=Stella's%20Diner%203709%20West%20Genesee%20Street%20Solvay%20NY"
"Daniella's Steak House","Steakhouse","Syracuse","581 State Fair Blvd, Solvay, NY","https://www.google.com/maps/search/?api=1&query=Daniella's%20Steak%20House%20581%20State%20Fair%20Blvd%20Solvay%20NY"
"The Market Diner","Diner","Syracuse","2100 Park Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=The%20Market%20Diner%202100%20Park%20Street%20Syracuse%20Downtown%20NY"
"Brooklyn Pickle","Sandwiches","Syracuse","1600 West Genesee Street, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Brooklyn%20Pickle%201600%20West%20Genesee%20Street%20Syracuse%20Downtown%20NY"
"Coleman's Authentic Irish Pub","Pub","Syracuse","100 S Lowell Ave, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=Coleman's%20Authentic%20Irish%20Pub%20100%20S%20Lowell%20Ave%20Tipperary%20Hill%20NY"
"The Blarney Stone","Pub","Syracuse","314 Avery Ave, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=The%20Blarney%20Stone%20314%20Avery%20Ave%20Tipperary%20Hill%20NY"
"Nibsy's Pub","Pub","Syracuse","201 Ulster St, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=Nibsy's%20Pub%20201%20Ulster%20St%20Tipperary%20Hill%20NY"
"Don Juan Café","Caribbean","Syracuse","204 Avery Ave, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=Don%20Juan%20Caf%C3%A9%20204%20Avery%20Ave%20Tipperary%20Hill%20NY"
"Las Delicias","Caribbean","Syracuse","600 Westcott St, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Las%20Delicias%20600%20Westcott%20St%20Westcott%20NY"
"New Century","Vietnamese","Syracuse","518 Kirkpatrick St, North Syracuse, NY","https://www.google.com/maps/search/?api=1&query=New%20Century%20518%20Kirkpatrick%20St%20North%20Syracuse%20NY"
"Ky Duyen Cafe","Vietnamese","Syracuse","906 Butternut St, North Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Ky%20Duyen%20Cafe%20906%20Butternut%20St%20North%20Syracuse%20NY"
"Vietnamese Noodle House","Vietnamese","Syracuse","713 N Salina St, North Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Vietnamese%20Noodle%20House%20713%20N%20Salina%20St%20North%20Syracuse%20NY"
"Red Chili","Chinese","Syracuse","2740 Erie Blvd E, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Red%20Chili%202740%20Erie%20Blvd%20E%20East%20Syracuse%20NY"
"Asti Caffe","Italian","Syracuse","205 N Salina St, North Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Asti%20Caffe%20205%20N%20Salina%20St%20North%20Syracuse%20NY"
"Yamasho","Sushi","Syracuse","300 W Fayette St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Yamasho%20300%20W%20Fayette%20St%20Syracuse%20Downtown%20NY"
"Firecracker Thai Kitchen","Thai","Syracuse","4324 E Genesee St, Dewitt, NY","https://www.google.com/maps/search/?api=1&query=Firecracker%20Thai%20Kitchen%204324%20E%20Genesee%20St%20Dewitt%20NY"
"Recess Coffee","Cafe","Syracuse","110 Harvard Pl, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Recess%20Coffee%20110%20Harvard%20Pl%20Westcott%20NY"
"Umi Sushi and Hibachi","Japanese","Syracuse","2803 Brewerton Rd, Mattydale, NY","https://www.google.com/maps/search/?api=1&query=Umi%20Sushi%20and%20Hibachi%202803%20Brewerton%20Rd%20Mattydale%20NY"
"Yang Di Chun","Chinese","Syracuse","2226 Erie Blvd E, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Yang%20Di%20Chun%202226%20Erie%20Blvd%20E%20East%20Syracuse%20NY"
"Sahota Palace","Indian","Syracuse","668 Old Liverpool Rd, Liverpool, NY","https://www.google.com/maps/search/?api=1&query=Sahota%20Palace%20668%20Old%20Liverpool%20Rd%20Liverpool%20NY"
"Flavor of India","Indian","Syracuse","6812 Manlius Center Rd, East Syracuse, NY","https://www.google.com/maps/search/?api=1&query=Flavor%20of%20India%206812%20Manlius%20Center%20Rd%20East%20Syracuse%20NY"
"Samrat Indian Restaurant","Indian","Syracuse","701 S Crouse Ave, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Samrat%20Indian%20Restaurant%20701%20S%20Crouse%20Ave%20Syracuse%20Downtown%20NY"
"Indian Grill","Indian","Syracuse","200 Township Blvd, Camillus, NY","https://www.google.com/maps/search/?api=1&query=Indian%20Grill%20200%20Township%20Blvd%20Camillus%20NY"
"Masala Heaven","Indian","Syracuse","7785C Frontage Rd, Cicero, NY","https://www.google.com/maps/search/?api=1&query=Masala%20Heaven%207785C%20Frontage%20Rd%20Cicero%20NY"
"Clay Oven","Indian","Syracuse","8417 Oswego Rd, Baldwinsville, NY","https://www.google.com/maps/search/?api=1&query=Clay%20Oven%208417%20Oswego%20Rd%20Baldwinsville%20NY"
"Royal Indian Grill","Indian","Syracuse","147 Marshall St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Royal%20Indian%20Grill%20147%20Marshall%20St%20Syracuse%20Downtown%20NY"
"Dakshin Indian Cuisine","Indian","Syracuse","216 Walton St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Dakshin%20Indian%20Cuisine%20216%20Walton%20St%20Syracuse%20Downtown%20NY"
"Raj Saffron House","Indian","Syracuse","124 Dell St, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Raj%20Saffron%20House%20124%20Dell%20St%20Westcott%20NY"
"The Blarney Stone","Pub","Syracuse","314 Avery Ave, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=The%20Blarney%20Stone%20314%20Avery%20Ave%20Tipperary%20Hill%20NY"
"Taste of India","Indian","Syracuse","124 Dell St, Westcott, NY","https://www.google.com/maps/search/?api=1&query=Taste%20of%20India%20124%20Dell%20St%20Westcott%20NY"
"Electrik Karma","Indian","Syracuse","302 W Fayette St, Syracuse Downtown, NY","https://www.google.com/maps/search/?api=1&query=Electrik%20Karma%20302%20W%20Fayette%20St%20Syracuse%20Downtown%20NY"
"Nibsy's Pub","Pub","Syracuse","201 Ulster St, Tipperary Hill, NY","https://www.google.com/maps/search/?api=1&query=Nibsy's%20Pub%20201%20Ulster%20St%20Tipperary%20Hill%20NY"
